Category,Subcategory,Local term,English translation,
Ableist,Learning disability,дебил,moron,Ableism
Ableist,Learning disability,идиот,moron,Ableism
Ableist,Learning disability,тупейший,dumbest,Ableism
Ableist,Learning disability,осел,donkey,Ableism
Ableist,Learning disability,баран,ram,Ableism
Ableist,Learning disability,конь педальныйpedal horse,pedal horse,Ableism
Ableist,Learning disability,балбес,dunce,Ableism
Ableist,Learning disability,тормоз,brake,Ableism
Ableist,Learning disability,дубина,cudgel,Ableism
Ableist,Learning disability,балбесина,boobie,Ableism
Ableist,Learning disability,олень тупорылый,deer,Ableism
Ableist,Learning disability,глуподырый,stupid,Ableism
Ableist,Learning disability,дундук,dunduk,Ableism
Ableist,Learning disability,дятел,woodpecker,Ableism
Ableist,Learning disability,елдыга,eldyga,Ableism
Ableist,Learning disability,оболтус,blockhead,Ableism
Ableist,Learning disability,обортмот,roundtrip,Ableism
Ableist,Learning disability,бестолочь,stupid,Ableism
Ableist,Learning disability,безмозглый,brainless,Ableism
Ableist,Learning disability,долболящер,dolly lizard,Ableism
Ableist,Genetic disability,кретин,nerd,Ableism
Ableist,Genetic disability,ушлепок,ushlepok,Ableism
Ableist,Genetic disability,недоделанный,unfinished,Ableism
Ableist,Genetic disability,азиат,asian,Ableism
Ableist,Genetic disability,даун,down,Ableism
Ableist,Genetic disability,даунито,daunito,Ableism
Ableist,Genetic disability,ебан,fuck,Ableism
Ableist,Genetic disability,тупорылый,blunt-nosed,Ableism
Ableist,Genetic disability,долбоеб,motherfucker,Ableism
Ableist,Genetic disability,ебанько,fucking,Ableism
Ableist,Genetic disability,губошлеп,lip smack,Ableism
Ableist,Genetic disability,индюк,turkey,Ableism
Ableist,Genetic disability,кабан,boar,Ableism
Ableist,Genetic disability,ирод,herod,Ableism
Ableist,Genetic disability,ишак,ass,Ableism
Ableist,Genetic disability,клуша,broody,Ableism
Ableist,Genetic disability,колдырь,sorcerer,Ableism
Dogwhistle,Immigration,убежище,asylum,Dogwhistle
Dogwhistle,Immigration,иммигрант,immigrant,Dogwhistle
Dogwhistle,Immigration,иммиграция,immigration,Dogwhistle
Dogwhistle,Immigration,шариат,sharia,Dogwhistle
Dogwhistle,Immigration,преступление на расовой почве,race-crime,Dogwhistle
Dogwhistle,Terrorism,террор,terror,Dogwhistle
Dogwhistle,Terrorism,террорист,terrorist,Dogwhistle
Dogwhistle,Terrorism,террористические акции,terrorised,Dogwhistle
Dogwhistle,Terrorism,терроризирует,terrorising,Dogwhistle
Dogwhistle,Crime,отморозок,thug,Dogwhistle
Dogwhistle,Crime,бандитизм,thuggery,Dogwhistle
Dogwhistle,Crime,гангстер,thugly,Dogwhistle
